536762,105124,50.82951,-0.05944
536260,106154,50.83888,-0.06618
535980,105025,50.8288,-0.07058
536073,106182,50.83918,-0.06883
535608,106152,50.83902,-0.07544
535943,106278,50.84007,-0.07064
532987,105231,50.83135,-0.11297
532726,104771,50.82727,-0.11684
532931,105061,50.82983,-0.11383
532472,104386,50.82387,-0.12058
532316,104129,50.8216,-0.12289
532186,104067,50.82107,-0.12476
532411,104559,50.82544,-0.12139
531618,104210,50.82248,-0.13277
531658,104007,50.82065,-0.13227
532608,103891,50.81939,-0.11883
533457,103676,50.81726,-0.10686
532686,104853,50.82802,-0.11738
533515,103866,50.81896,-0.10597
533788,104075,50.82077,-0.10202
532015,104126,50.82164,-0.12716
532540,104730,50.82695,-0.11949
533837,104424,50.8239,-0.1012
531807,104010,50.82064,-0.13016
533360,103607,50.81666,-0.10827
533621,103477,50.81543,-0.10461
532878,103777,50.8183,-0.11504
529007,105030,50.83044,-0.16952
533504,103697,50.81744,-0.10619
528688,105104,50.83118,-0.17402
528655,105111,50.83125,-0.17449
528111,105278,50.83287,-0.18215
527480,105384,50.83396,-0.19107
526793,105480,50.83498,-0.20079
527002,105459,50.83474,-0.19783
526403,105482,50.83508,-0.20632
523751,106021,50.8405,-0.24379
523737,105638,50.83706,-0.24412
528362,105241,50.83248,-0.1786

526458,105633,50.83642,-0.20549
526688,106589,50.84497,-0.2019
523738,105378,50.83472,-0.24419
526981,105705,50.83696,-0.19804
527734,105342,50.83353,-0.18748
525353,106327,50.8429,-0.22094
525254,106569,50.8451,-0.22226
525519,106267,50.84233,-0.2186

528433,105276,50.83278,-0.17758
524847,106909,50.84823,-0.22793
524481,107562,50.85418,-0.2329

524524,107327,50.85206,-0.23237
524689,107090,50.8499,-0.23011
524901,106781,50.84708,-0.2272
525157,106357,50.84322,-0.22371
525012,106587,50.84531,-0.22569
526028,106193,50.84155,-0.2114
525971,106374,50.84319,-0.21215
528447,105555,50.83528,-0.17728
525659,105696,50.83716,-0.21681
525868,106728,50.8464,-0.21349
526674,106265,50.84206,-0.20221
527015,106524,50.84431,-0.19728
527211,106602,50.84497,-0.19447
526835,107675,50.85469,-0.19943
526858,106738,50.84627,-0.19943
527102,106643,50.84536,-0.196
527612,107361,50.8517,-0.18851
527786,107130,50.84959,-0.18612
527479,107504,50.85301,-0.19035
526704,106858,50.84738,-0.20158
527852,106962,50.84806,-0.18524
527992,106831,50.84686,-0.1833
526539,107389,50.85218,-0.20374
528167,106750,50.84609,-0.18084
528426,106506,50.84384,-0.17725
528372,106287,50.84188,-0.17809
528376,106023,50.83951,-0.17813
526946,106452,50.84368,-0.19828
526762,105982,50.83949,-0.20106
526884,105911,50.83883,-0.19935
527358,107250,50.85076,-0.19215
526696,106039,50.84002,-0.20197
527597,107335,50.85147,-0.18873
524949,107243,50.85121,-0.22636
525135,107288,50.85158,-0.22371
524815,107556,50.85406,-0.22816
526571,107623,50.85428,-0.2032
525248,107338,50.852,-0.22209
526807,107442,50.8526,-0.19991

525848,105307,50.83363,-0.21426
530590,105157,50.83123,-0.14702
530234,104429,50.82476,-0.15233
527332,106775,50.8465,-0.19269
526334,105232,50.83285,-0.20739
526346,105321,50.83364,-0.20719
527070,106486,50.84396,-0.19651
538078,102827,50.80855,-0.04163
538531,103012,50.8101,-0.03513
538852,103209,50.8118,-0.0305
529243,105893,50.83815,-0.16588
529650,105772,50.83697,-0.16014
526666,106918,50.84793,-0.20209
538448,102256,50.80333,-0.0366
538102,102675,50.80717,-0.04135
531352,104975,50.82942,-0.13627
526436,106998,50.8487,-0.20533
527065,107512,50.85317,-0.19622
524882,107482,50.85338,-0.22723
530643,104766,50.8277,-0.1464
530610,104905,50.82896,-0.14682
538218,102927,50.80941,-0.03961
538563,103264,50.81236,-0.03458
525946,105174,50.83241,-0.21292
527228,107556,50.85353,-0.19389
526641,105186,50.83237,-0.20305
526891,105134,50.83184,-0.19952
526115,105138,50.83205,-0.21053
527260,105057,50.83107,-0.19431
527715,104967,50.83016,-0.18788
527947,104918,50.82967,-0.1846
528621,106773,50.84619,-0.17439
527643,106059,50.83999,-0.18852
527462,106502,50.84402,-0.19094
528288,106682,50.84545,-0.17915
528335,106235,50.84142,-0.17864
528341,106873,50.84716,-0.17833
528123,107020,50.84853,-0.18137
528063,107143,50.84964,-0.18218
528340,107240,50.85045,-0.17821
528462,107099,50.84916,-0.17653
526830,106930,50.848,-0.19976
526823,107126,50.84976,-0.19979
526867,107282,50.85116,-0.19911
527204,106798,50.84673,-0.1945
528400,106894,50.84733,-0.17748
527131,107077,50.84926,-0.19544
528513,106829,50.84672,-0.1759
528967,106590,50.84447,-0.16955
528751,106657,50.84512,-0.17258
529589,106719,50.84549,-0.16067
529252,106664,50.84507,-0.16548
529283,106276,50.84158,-0.16517
537857,102954,50.80974,-0.04472
533520,105256,50.83145,-0.1054
533682,105323,50.83201,-0.10307
533483,105138,50.8304,-0.10596
533556,104936,50.82856,-0.105
527520,106960,50.84812,-0.18995
531304,108019,50.85679,-0.13586
537577,102396,50.80479,-0.0489
533550,104362,50.82341,-0.1053
533492,104559,50.82519,-0.10605
537677,102533,50.806,-0.04743
524048,106417,50.84399,-0.23944
537608,102124,50.80234,-0.04856
537982,102765,50.80801,-0.04301
537718,102847,50.80881,-0.04673
533553,105379,50.83255,-0.10488
524603,106339,50.84317,-0.23158
524740,105614,50.83663,-0.22989
529427,105273,50.83253,-0.16348
529978,105141,50.83122,-0.15571
529611,105229,50.83209,-0.16089
532136,105251,50.83172,-0.12504
532381,105230,50.83148,-0.12157
532670,105247,50.83156,-0.11746
525415,105520,50.83564,-0.22034
532882,105273,50.83175,-0.11444
524600,106060,50.84067,-0.23172
532976,105294,50.83192,-0.1131
532585,103743,50.81806,-0.11921
531886,103952,50.8201,-0.12906
532278,103875,50.81932,-0.12352
532083,103879,50.8194,-0.12629
531416,108146,50.85791,-0.13422
525699,105513,50.83551,-0.21631
533612,104154,50.82152,-0.10449
526416,106162,50.84119,-0.20591
532915,104883,50.82824,-0.11412
534168,103480,50.81534,-0.09685
533318,104352,50.82337,-0.10859
527377,106613,50.84503,-0.19211
527841,106901,50.84752,-0.18542
529081,105350,50.8333,-0.16836
528896,105498,50.83467,-0.17093
533397,104149,50.82153,-0.10754
528875,106886,50.84715,-0.17075
528858,105336,50.83322,-0.17153
528643,107340,50.85129,-0.17388
528730,107740,50.85486,-0.17251
530713,104671,50.82683,-0.14544
529249,106610,50.84459,-0.16554
532977,106734,50.84486,-0.11257
533071,106696,50.8445,-0.11124
533916,107826,50.85446,-0.09883
533785,107738,50.8537,-0.10073
533185,106865,50.84599,-0.10956
533360,107043,50.84755,-0.10702
533689,107571,50.85222,-0.10215
532231,105616,50.83498,-0.12356
532492,105497,50.83385,-0.1199
532678,105299,50.83203,-0.11733
532545,105199,50.83116,-0.11925
526916,105938,50.83907,-0.19888
532263,104919,50.82871,-0.12336
526952,106122,50.84071,-0.19831
532007,104643,50.82629,-0.12709
526153,106804,50.84702,-0.20942
531877,104395,50.82409,-0.12902
523433,106441,50.84434,-0.24816
536020,102696,50.80786,-0.07086
530810,104774,50.82774,-0.14403
535958,103138,50.81184,-0.07158
535949,103388,50.81409,-0.07161
535982,103609,50.81607,-0.07107
532889,105938,50.83772,-0.1141

532454,105109,50.83037,-0.12058
532137,104789,50.82757,-0.12519
533000,106150,50.8396,-0.11245
532853,105948,50.83782,-0.11461
532401,106217,50.84034,-0.12093
532577,106144,50.83965,-0.11846
535746,103980,50.81946,-0.07427
526012,107070,50.84944,-0.21133
535803,103448,50.81467,-0.07366
536175,103294,50.81319,-0.06845
526086,106847,50.84742,-0.21035
531806,104940,50.829,-0.12984
531452,105158,50.83104,-0.13478
538292,103132,50.81124,-0.03848
533846,105135,50.83029,-0.10081
536067,104263,50.82193,-0.06962
535838,103803,50.81785,-0.07303
533500,104000,50.82016,-0.10614
531664,105071,50.83021,-0.1318
538480,102776,50.80799,-0.03595
538100,102096,50.80197,-0.04159
538114,103010,50.81018,-0.04105
532585,104823,50.82777,-0.11882
531327,104154,50.82204,-0.13692
532442,104553,50.82538,-0.12095
531408,104054,50.82113,-0.1358
531434,103928,50.81999,-0.13548
531489,103863,50.81939,-0.13472
531316,103938,50.82011,-0.13715
531252,104046,50.82109,-0.13802
531241,104029,50.82094,-0.13818
531054,104251,50.82298,-0.14076
531074,104238,50.82286,-0.14048
531355,103989,50.82056,-0.13658
532400,103634,50.81713,-0.12188
532360,104687,50.8266,-0.12206
532688,105008,50.82941,-0.11729
532342,104957,50.82903,-0.12222
531302,104116,50.82171,-0.13728
531987,104784,50.82756,-0.12732
533108,106143,50.83952,-0.11092
532875,104876,50.82818,-0.11469
532565,104993,50.8293,-0.11904
532213,109591,50.8707,-0.12238
533231,106102,50.83912,-0.10919
525461,107260,50.85126,-0.21909
532023,108517,50.8611,-0.12547
533871,106463,50.84222,-0.09997
529394,104939,50.82954,-0.16407
529572,104808,50.82832,-0.16159
534653,106634,50.84357,-0.08881
533839,103155,50.81249,-0.10163
533809,104674,50.82615,-0.10151
539154,102639,50.8066,-0.02644
526798,107259,50.85097,-0.2001
526806,106334,50.84265,-0.20031
527429,107314,50.85132,-0.19112
527808,106664,50.8454,-0.18597

528502,107292,50.85089,-0.17589
525635,106946,50.84841,-0.21672
529043,104501,50.82568,-0.1692
532681,104037,50.82068,-0.11774
528791,105117,50.83127,-0.17256
531057,105079,50.83042,-0.14042
528928,104827,50.82863,-0.17071
531342,105157,50.83106,-0.13634
530955,104863,50.8285,-0.14194
530999,104821,50.82811,-0.14133
530952,104854,50.82842,-0.14199
531216,104551,50.82564,-0.13835
533151,108756,50.86299,-0.10936
529297,104704,50.82745,-0.16552
529748,105194,50.83175,-0.15896
531405,104862,50.82839,-0.13556
531480,105234,50.83172,-0.13436
531475,104867,50.82842,-0.13456
531462,105160,50.83106,-0.13464
531415,104817,50.82798,-0.13543
530065,104458,50.82506,-0.15472
529440,104603,50.82651,-0.16354
529191,104677,50.82723,-0.16703
529150,104685,50.82731,-0.16761
528836,104736,50.82784,-0.17205
528984,104765,50.82806,-0.16994
528367,104889,50.82932,-0.17865
529810,105857,50.8377,-0.15784

530726,108329,50.8597,-0.14395
527658,106113,50.84048,-0.18829
527706,106402,50.84306,-0.18751
530644,104337,50.82384,-0.14654
530784,104057,50.8213,-0.14466
529250,105588,50.8354,-0.16588
527202,107276,50.85103,-0.19436
530677,104331,50.82378,-0.14608
528360,104793,50.82845,-0.17879
525306,106305,50.84272,-0.22162
528317,104841,50.8289,-0.17938
530749,104321,50.82368,-0.14506
530711,104326,50.82373,-0.1456
533112,108828,50.86365,-0.10989
532918,109166,50.86672,-0.11252
532069,109392,50.86895,-0.1245
530461,106056,50.83934,-0.14853
527565,106339,50.84253,-0.18953
526435,105838,50.83827,-0.20575
526680,107300,50.85136,-0.20176
527004,104718,50.82808,-0.19806
531373,104943,50.82913,-0.13598
532015,109361,50.86868,-0.12528
528593,106809,50.84652,-0.17477
531736,106143,50.83983,-0.1304
530480,106025,50.83905,-0.14827
531467,109266,50.86795,-0.13309
532746,103816,50.81868,-0.1169
531658,107987,50.85642,-0.13084
534750,109065,50.8654,-0.08655
533659,109630,50.87072,-0.10183
532381,109870,50.87317,-0.11989
527870,108689,50.86357,-0.18438
531676,108031,50.85682,-0.13057
531258,103898,50.81976,-0.13799
532338,108652,50.86225,-0.12094
532328,108672,50.86243,-0.12108
535095,109073,50.86539,-0.08164
535064,109068,50.86535,-0.08208
527512,109014,50.86657,-0.18935
527555,108903,50.86557,-0.18878
530192,105691,50.83612,-0.15248
530259,105611,50.83538,-0.15155
530811,104177,50.82237,-0.14423
528864,108742,50.86383,-0.17025
530871,107023,50.84794,-0.14236
532026,106420,50.84225,-0.12618
531877,104856,50.82823,-0.12886
525720,106377,50.84327,-0.21571
530502,106283,50.84137,-0.14787
531227,103869,50.81951,-0.13844
531176,104179,50.8223,-0.13905
534278,108707,50.86229,-0.09337
525734,106387,50.84336,-0.21551
534262,108704,50.86227,-0.0936

527959,105649,50.83624,-0.18418
531343,105830,50.83711,-0.13609
531321,105785,50.83671,-0.13642
530988,104894,50.82877,-0.14146
531008,104879,50.82863,-0.14118
531015,104880,50.82864,-0.14108
531055,105033,50.83001,-0.14046
534718,108701,50.86214,-0.08713
530950,104841,50.82831,-0.14202
531329,104117,50.82171,-0.1369
531292,103948,50.8202,-0.13749
531338,103983,50.82051,-0.13682
534715,108678,50.86193,-0.08719
528894,105538,50.83503,-0.17095
532546,106923,50.84666,-0.11862
530000,106803,50.84616,-0.15481
526458,105569,50.83585,-0.20551
526480,105548,50.83566,-0.20521
533166,108866,50.86398,-0.10911
531248,103859,50.81941,-0.13814
528668,105550,50.83519,-0.17415
529981,106664,50.84491,-0.15513
529605,109071,50.86662,-0.15961
532509,106930,50.84673,-0.11914
